n: 9
I: [ (1) 51 47 48 49 47 53 50 46 46]
S: [ (1) 2 1 1 2 1 2 1 2 2]
B: [ (1 1) 0 7 6 9 13 14 8 12 0 
     (2 1) 0 0 0 0 0 0 0 0 14 
     (3 1) 0 0 0 0 0 0 0 0 5 
     (4 1) 0 0 0 0 0 0 0 0 8 
     (5 1) 0 0 0 0 0 0 0 0 1 
     (6 1) 0 0 0 0 0 0 0 0 5 
     (7 1) 0 0 0 0 0 0 0 0 14 
     (8 1) 0 0 0 0 0 0 0 0 5 
     (9 1) 0 0 0 0 0 0 0 0 0
   ]
D: [ (1 1) 0 1 1 1 1 1 1 1 0 
     (2 1) 0 0 0 0 0 0 0 0 1 
     (3 1) 0 0 0 0 0 0 0 0 1 
     (4 1) 0 0 0 0 0 0 0 0 1 
     (5 1) 0 0 0 0 0 0 0 0 1 
     (6 1) 0 0 0 0 0 0 0 0 1 
     (7 1) 0 0 0 0 0 0 0 0 1 
     (8 1) 0 0 0 0 0 0 0 0 1 
     (9 1) 0 0 0 0 0 0 0 0 0
   ]
